,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
0,,%,,,,,,,,,,
1,.,,,,,,,,,,,
2,".21,432 1,020.57",5,0.0,"1,368.00",2,228.0,100.0,1.0,CAR,*  12   2,,96237.0
3,00,,,-,12*12,,,,,12,,
4,".10,716 1,316.00",14,0.0,-684.00,1,114.0,100.0,1.0,CAR,12 1,,96254.0
5,00,,,,12*12,,,,,12*,,
6,"5,358.0  658.00",14,0.0,-342.00,1,114.0,50.0,1.0,CAR,-,,96259.0
7,0,,,,12*12,,,,,12 1,,
8,,,,,,,,,,12*,,
9,"117,791 8,429.11",,0.0,"7,518.60",,,,,,,,
10,.40,,,-,,,,,,,,
